f1,f2,f3,f4
42.7569177,3.58541649,10.6120339,0.0
19.8490283,4.20608892,12.1172723,8.75609145
33.84697,4.26548997,10.817954,0.265489974
23.7793603,4.35518833,11.5718351,2.09514633
24.5660625,4.24331415,11.6882275,0.243314149
38.5515118,4.09272691,10.6203842,0.0927269074
23.8721898,3.85320985,12.5960601,4.41287519
26.9232051,3.84684343,11.9443848,0.0
34.4848154,3.59113493,11.8219632,0.0
20.2540088,4.12026882,12.6440996,5.59882753
40.2893475,3.8815866,10.6201524,0.0
23.69515,3.87237055,12.4514948,2.03655766
33.8169207,3.83869643,11.0024142,0.0
27.8982188,3.86409806,11.6683141,0.0
33.5602332,4.12719001,10.9030942,0.127190009
29.3691505,3.82058105,11.6238712,0.0
41.2863844,3.73062388,10.6525274,0.0
31.7933048,3.67837133,11.9813334,1.72014232
30.2319001,3.72997728,11.9078352,0.0
24.470523,3.85365376,12.4708476,1.77885876
16.1003342,4.39146298,12.765152,8.76874936
37.2783767,3.71667888,10.9569543,0.0
35.257109,3.60444752,11.4498591,0.0257678007
34.4482047,3.98762155,10.9500546,0.0
23.6245868,4.35233359,11.5726834,1.73653994
27.1592001,3.86347506,11.7630475,0.341376169
18.9409868,4.12006051,12.7292208,6.77007342
25.9017021,3.89319129,11.8201568,1.91869044
20.82589,4.20739075,12.48606,2.74185353
25.2637828,4.22648884,11.6424579,0.226488842
34.6266145,3.80975739,11.0613792,0.0
36.2834163,3.58962488,11.2880877,0.0
42.2403835,3.58923529,10.7080125,0.0
26.4858924,4.11080128,11.4971848,0.110801281
32.4081523,3.59671208,12.3302539,0.0
31.0967793,3.71981443,11.8437255,0.0
23.698606,3.86674571,12.5037069,2.35870949
22.8640384,3.90700517,12.1872211,6.0170136
23.205988,4.17132471,12.1666839,0.238211134
24.0196656,3.96380015,12.5030927,0.0709087147
20.4924019,4.37577156,11.8706512,6.50882741
28.6026523,3.81521044,11.6583651,3.01720386
28.2531188,3.79949926,11.8758006,1.49148025
23.9495325,3.96820594,12.1626087,2.97025131
34.4889299,3.58752146,11.7433023,0.0518388447
22.1240857,4.0944404,11.8750827,7.27397206
20.2576791,4.02797691,12.662419,5.56761876
28.9143584,3.84589764,11.4393584,0.0
34.1128031,3.58897564,12.0127951,0.0
32.7873408,3.70180332,11.6221586,3.93833067
33.7779583,3.86661167,10.9919016,0.0
22.3845309,3.9118632,12.327769,6.80363131
20.0979685,4.0162054,12.7010112,6.00556986
21.7314051,4.08471354,12.5609397,2.17813276
35.7233075,3.62368736,11.3345362,0.0
33.4430446,3.63082655,11.7623842,0.0
30.7413141,3.6683925,12.4731855,2.1144478
31.7713737,3.68154533,11.8723973,0.617969179
22.8102725,4.0781453,11.82263,6.04440679
27.2626594,3.82537574,11.9991915,0.0
18.7014103,4.3776585,12.6200438,3.65797007
19.2615996,4.36743591,12.0226534,8.54813579
33.0381009,3.68843292,11.4676683,0.615958647
22.2345158,4.31365205,12.326166,0.313652053
22.9150596,3.88173667,12.6547197,3.15116736
26.385606,4.06937333,11.5198784,0.4952515
37.8349663,3.58540089,11.1227399,0.0
24.9344411,4.32525563,11.4518116,0.325255628
30.8703435,3.7048253,11.9041069,0.0
24.1021396,4.14482166,11.6931648,2.50461549
40.7573208,3.82801125,10.6224551,0.0
29.6460252,3.86847995,11.3749007,0.0
21.9909221,4.0184788,11.9309459,8.50973733
31.5157954,4.06329768,11.058693,0.0632976817
18.2730849,4.15703118,12.9854345,7.58428354
32.8842945,3.71293233,11.3683662,0.0
22.7974108,3.9679204,12.4897405,2.89686072
27.9035531,3.75523428,12.557212,0.165287755
30.4285003,3.67599568,12.6367716,2.0133314
18.8764241,4.38069766,12.7193186,3.36302901
32.4651891,3.58944617,12.4827013,0.0437877809
23.5940233,3.99773593,11.8648495,5.34902041
26.4461735,3.9175422,11.613254,2.07198333
19.680543,3.92728335,12.8061416,8.60795312
36.9596336,3.75426393,10.9769751,0.0
19.9381103,3.93031434,12.730602,8.40718823
26.3048404,4.06269261,11.565072,0.0626926071
26.2436215,3.81338151,12.6151262,0.275945582
27.621075,3.76074016,12.4693817,2.49241883
23.7456695,3.8810422,12.4744107,1.62732499
23.7812419,4.36313128,11.540353,1.21166339
32.464569,4.2641224,10.9202218,0.264122398
22.872469,3.92727257,11.9037807,8.39822807
25.8964919,3.87858096,11.8392408,2.30788163
32.815381,3.84972214,11.0879436,0.0
33.332735,3.67116832,11.435655,0.0
27.0420647,4.06874289,11.5054768,0.0687428905
24.3543106,4.00345071,11.8007244,4.22634703
33.7237317,4.02051606,10.9883053,0.0205160569
17.9648809,4.39078777,12.6190074,4.88014324
21.4513449,3.8988936,12.7105519,5.9365993
27.0877849,3.8592689,11.6738379,1.58357219
24.55307,3.95038169,12.3490704,0.0
19.4477838,4.34859082,12.5289334,2.69662101
34.0371477,3.70943183,11.3383489,0.0
20.5061739,4.12222575,12.1408177,8.49828132
20.4985243,4.3254231,11.9794625,5.90185959
23.0288384,4.33833319,11.6804908,2.12031837
24.7053163,4.17678298,11.6141836,2.21983947
29.2782359,4.3010165,11.0741116,0.301016497
23.4542632,3.91421725,11.9661664,7.83259603
23.9985328,4.32631506,11.5885458,0.326315056
25.8195789,4.05503427,11.6150606,2.1281754
23.6491652,3.89488581,12.4176778,2.1541027
33.6089281,3.75828699,11.2522485,0.0
30.2683905,3.68399827,12.2938836,0.0
22.0259211,3.97705848,12.1219345,7.93326495
31.3174425,4.32148429,10.9935419,0.321484292
41.2538113,3.63102457,10.690755,0.0
33.8756214,3.6123174,11.7934563,0.0
20.6470638,4.05458848,12.5847666,5.62507434
31.777534,3.64325936,12.2355147,0.714915445
35.4896311,3.68714544,11.2431876,1.73817459
20.3437108,4.34453335,12.3975361,2.23863766
24.6055261,4.04002834,11.8231535,2.44856846
24.770638,3.8500311,12.674013,2.05047307
20.2851004,4.07657933,12.6046788,5.45951564
37.7270957,4.10322989,10.7226686,0.103229895
26.0860973,4.17184455,11.4757422,0.171844547
